productID,categoryID,brandID,productName
1,4,1,TESTING
2,4,1,Inthayne
3,4,1,MSP 107
4,4,1,MSP 91
5,4,1,MSP 99
6,4,1,MSP CC
7,4,1,Raven
8,4,1,Renegade
9,4,1,Switch
10,4,1,Devastator
11,4,30,Backland 100
12,4,30,Backland 107
13,4,30,Backland 107 W
14,4,30,Backland 117
15,4,30,Backland 78
16,4,30,Backland 78 W
17,4,30,Backland 85 UL
19,4,30,Backland 85 W
20,4,30,Backland 95
21,4,30,Backland 98 W
22,4,30,Bent 100
23,4,30,Bent 110
24,4,30,Bent 90
25,4,30,Bent Chetler 120
26,4,30,Maven 86
27,4,30,Maven 86 C
28,4,30,Maven 93 C
29,4,30,Maverick 100 Ti
30,4,30,Maverick 86 C
31,4,30,Maverick 88 Ti
32,4,30,Maverick 95 Ti
33,4,2,Black Pearl 82
34,4,2,Black Pearl 88
35,4,2,Black Pearl 97
36,4,2,Bonafide 97
37,4,2,Brahma 82
38,4,2,Brahma 88
39,4,2,Cochise 106
40,4,2,Rustler 10
41,4,2,Rustler 11
42,4,2,Rustler 9
43,4,2,Sheeva 9
44,4,2,Hustle 10 
45,4,2,Hustle 11
46,4,2,Sheeva 10
47,4,2,Sheeva 11
48,4,31,CRSP 83
49,4,31,CRSP 88
50,4,31,CRSP 92
51,4,31,CRSP 104
52,4,31,CRSP 114
53,4,31,CRSP 120
54,4,32,Acute v1.1
55,4,32,Ballistic v2.2
56,4,32,Ellipse v2.3
57,4,32,Function v3.2
58,4,32,Limit v3.2
59,4,32,LP 100 v1.0
60,4,32,LP 90 v2.0
61,4,32,Mode 102 v1.1
62,4,32,Mode 112 v3.1
63,4,32,Radian v1.1
64,4,4,Foundation 100 RP
65,4,4,Foundation 106 C2
66,4,4,Foundation 112 RP
67,4,4,Kaizen 100
68,4,4,Kaizen 105
69,4,4,Koala 103
70,4,4,Koala 111
71,4,4,Koala 118
72,4,4,Lotus 117
73,4,4,Lotus 124
74,4,4,Pagoda 100 RP
75,4,4,Pagoda 106 C2
76,4,4,Pagoda 112 RP
77,4,4,Pagoda 90 RP
78,4,4,Pagoda 94 C2
79,4,4,Pagoda Tour 100 RP
